Date,SST,SOI,month,SST_Climatology,SST_Anomaly,SOI_lag_1,SOI_lag_2,SOI_lag_3,month_sin,month_cos,SST_Anomaly_lag_1,SST_Anomaly_lag_2,SST_Anomaly_lag_3,ENSO_Label,ONI,ENSO_Phase
1981-12-01,26.184101,0.5,12,26.522655,-0.33855438,0.2,-0.4,0.3,-2.4492935982947064e-16,1.0,-0.5920086,-0.18071365,-0.3438244,1,-0.1,Neutral
1982-01-01,26.583525,1.2,1,26.448738,0.1347866,0.5,0.2,-0.4,0.49999999999999994,0.8660254037844387,-0.33855438,-0.5920086,-0.18071365,1,-0.1,Neutral
1982-02-01,26.45504,0.3,2,26.640648,-0.18560791,1.2,0.5,0.2,0.8660254037844386,0.5000000000000001,0.1347866,-0.33855438,-0.5920086,1,-0.1,Neutral
1982-03-01,27.034319,0.6,3,27.137852,-0.10353279,0.3,1.2,0.5,1.0,6.123233995736766e-17,-0.18560791,0.1347866,-0.33855438,1,-0.3,Neutral
1982-04-01,27.782715,0.1,4,27.688173,0.09454155,0.6,0.3,1.2,0.8660254037844387,-0.4999999999999998,-0.10353279,-0.18560791,0.1347866,1,0.1,Neutral
1982-05-01,28.32491,-0.3,5,27.753109,0.57180023,0.1,0.6,0.3,0.49999999999999994,-0.8660254037844387,0.09454155,-0.10353279,-0.18560791,1,0.2,Neutral
1982-06-01,28.318104,-1.0,6,27.59718,0.7209244,-0.3,0.1,0.6,1.2246467991473532e-16,-1.0,0.57180023,0.09454155,-0.10353279,2,0.5,El Niño
1982-07-01,27.516773,-1.5,7,27.18561,0.3311634,-1.0,-0.3,0.1,-0.4999999999999997,-0.8660254037844388,0.7209244,0.57180023,0.09454155,2,0.7,El Niño
1982-08-01,27.732328,-1.7,8,26.803362,0.9289665,-1.5,-1.0,-0.3,-0.8660254037844384,-0.5000000000000004,0.3311634,0.7209244,0.57180023,2,0.7,El Niño
1982-09-01,27.98785,-1.7,9,26.689117,1.2987328,-1.7,-1.5,-1.0,-1.0,-1.8369701987210297e-16,0.9289665,0.3311634,0.7209244,2,0.8,El Niño
1982-10-01,28.516157,-1.7,10,26.646967,1.8691902,-1.7,-1.7,-1.5,-0.8660254037844386,0.5000000000000001,1.2987328,0.9289665,0.3311634,2,1.1,El Niño
1982-11-01,28.520462,-2.6,11,26.667572,1.85289,-1.7,-1.7,-1.7,-0.5000000000000004,0.8660254037844384,1.8691902,1.2987328,0.9289665,2,1.6,El Niño
1982-12-01,28.873524,-2.2,12,26.522655,2.3508682,-2.6,-1.7,-1.7,-2.4492935982947064e-16,1.0,1.85289,1.8691902,1.2987328,2,2.0,El Niño
1983-01-01,28.718637,-3.5,1,26.448738,2.2698994,-2.2,-2.6,-1.7,0.49999999999999994,0.8660254037844387,2.3508682,1.85289,1.8691902,2,2.2,El Niño
1983-02-01,28.558792,-3.6,2,26.640648,1.9181442,-3.5,-2.2,-2.6,0.8660254037844386,0.5000000000000001,2.2698994,2.3508682,1.85289,2,2.2,El Niño
1983-03-01,28.477703,-2.4,3,27.137852,1.3398514,-3.6,-3.5,-2.2,1.0,6.123233995736766e-17,1.9181442,2.2698994,2.3508682,1,0.0,Neutral
